Horodateur,Savez-vous en quoi consiste une démarche de RSE ?,Diriez-vous que ... [Je suis très sensible aux questions RSE],Diriez-vous que ... [Je me sens en capacité d'agir pour la RSE],Diriez-vous que ... [Je m'efforce dans mon travail quotidien de prendre en compte les questions RSE],Diriez-vous que ... [L'IAE respecte déjà la RSE],Diriez-vous que ... [Notre activité n'est pas la plus pertinente pour intégrer les questions RSE],Diriez-vous que ... [Je me sens compétent.e pour intégrer les questions RSE à mon travail quotidien],Diriez-vous que ... [J'ai besoin d'être formé.e concernant la RSE],Diriez-vous que ... [Je n'ai pas les ressources nécessaires pour prendre en compte les aspects RSE dans mon travail quotidien],"Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [La gouvernance ]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [Le droit des personnes]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [Les relations et conditions de travail]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [L'environnement]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [La loyauté des pratiques et des relations d'affaires ]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [L'intérêt des clients / consommateurs ]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [Le développement local et l'inclusion dans les communautés locales]",Êtes-vous ?,Comment intégrez-vous la démarche RSE dans votre travail quotidien ?,"Pouvez-vous nous précisez comment vous intégrez la démarche dans votre travail quotidien ? Ou pourquoi vous ne l'intégrez pas ?
(N'hésitez pas à détailler :) ) ","Que signifie pour vous ""intégrer la RSE dans son travail quotidien"" ?

(N'hésitez pas à détailler :) )",C'est le rôle de l'IAE de former les étudiants aux questions RSE,Comment intégrez-vous les questions de la RSE dans vos enseignements ?,"Pouvez-vous nous précisez comment vous intégrez les notions dans vos enseignements (cours, projets etc ) ? Ou pourquoi vous ne les intégrez pas ?
(N'hésitez pas à détailler :) ) ","Avez-vous des suggestions / idées sur ce qui doit être mis en place d’un point de vue RSE au sein de l’IAE ? 
(N'hésitez pas à être exhaustif.ve :) )","Aimeriez-vous être formé.e et/ou outillé.e pour améliorer votre impact en matière de RSE ?

Plusieurs réponses possibles","Si vous souhaitez sortir de l’anonymat et nourrir les réflexions de l'IAE autour des questions sur la RSE, vous pouvez nous laisser votre nom, prénom et mail.
Merci"
25/10/2023 14:55:21,7,"Non, pas du tout","Non, pas du tout","Non, pas du tout","Non, pas du tout","Non, pas du tout","Non, pas du tout","Non, pas du tout","Non, pas du tout",Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,1,Je n'intègre pas particulièrement cette démarche dans mes enseignements,"La RSE est sans intérêt dans un pays qui dispose d'un cadre juridique. Pire, elle n'a aucun sens lorsqu'on parle de convivialité. ",Aucune la RSE est sans intérêt dans un pays civilisé.,"Non, cela ne m'intéresse pas.",Cette question est déplacée par rapport aux besoins de l'enquête.
25/10/2023 14:57:07,7,2,3,3,4,3,2,3,2,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,5,Je n'intègre pas particulièrement cette démarche dans mes enseignements,Je ne suis pas régulièrement sur place par contre je digitalise tous mes contenus (plus de papiers),,"Non, je connais suffisamment.",
25/10/2023 15:10:57,7,4,4,4,4,3,4,4,3,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Personnel BIATSS,Je n'intègre pas particulièrement cette démarche dans mon travail quotidien.,,,,,,,"Oui, j'aimerais mieux comprendre la démarche RSE.",
25/10/2023 15:18:16,3,"Non, pas du tout","Non, pas du tout","Non, pas du tout",2,2,"Non, pas du tout","Non, pas du tout","Non, pas du tout",Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,4,Je n'intègre pas particulièrement cette démarche dans mes enseignements,,,"Non, cela ne m'intéresse pas.",
25/10/2023 15:23:52,1,"Non, pas du tout",2,"Non, pas du tout",4,"Oui, tout à fait","Non, pas du tout",4,2,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,1,Je n'intègre pas particulièrement cette démarche dans mes enseignements,Pas d’intérêt particulier à intégrer le rse dans ma matière ,,"Non, cela ne m'intéresse pas.",
25/10/2023 15:33:16,6,"Oui, tout à fait",4,4,2,2,4,3,3,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,7,Je n'intègre pas particulièrement cette démarche dans mes enseignements,,,"Oui, j'aimerais mieux comprendre la démarche RSE.",
25/10/2023 15:45:46,7,4,2,3,3,"Non, pas du tout",3,"Non, pas du tout","Non, pas du tout",Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,en rappel des obligations de l employeur dans une cours de rh ( même sur la formation),,"Non, je connais suffisamment.",
25/10/2023 15:50:31,7,"Oui, tout à fait","Oui, tout à fait","Oui, tout à fait",3,3,"Oui, tout à fait",3,"Non, pas du tout",Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,6,J'intègre ces questions tout au long de mes enseignements,La RSE nécessite ma mise en place d'indicateurs pour mesurer sa prise en compte. C'est un des vecteurs de valorisation de la data.,,"Non, je connais suffisamment.",
25/10/2023 16:31:11,5,"Oui, tout à fait",4,3,3,"Non, pas du tout",4,4,"Non, pas du tout",Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,5,J'intègre ces questions tout au long de mes enseignements,,,"Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
25/10/2023 16:34:37,7,3,4,3,3,"Non, pas du tout",4,2,"Non, pas du tout",Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,,,"Non, je connais suffisamment.",
25/10/2023 17:20:17,7,"Oui, tout à fait","Oui, tout à fait","Non, pas du tout",2,2,"Oui, tout à fait",3,3,Je ne connais pas bien,Je ne connais pas bien,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,7,Je n'intègre pas particulièrement cette démarche dans mes enseignements,,,"Non, cela ne m'intéresse pas.",
25/10/2023 20:38:52,1,"Non, pas du tout","Non, pas du tout",3,3,3,"Non, pas du tout",3,"Non, pas du tout",Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,7,Je n'intègre pas particulièrement cette démarche dans mes enseignements,,,"Oui, j'aimerais mieux comprendre la démarche RSE.",
25/10/2023 21:24:04,2,3,"Non, pas du tout","Non, pas du tout",3,"Non, pas du tout","Non, pas du tout","Oui, tout à fait","Oui, tout à fait",Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,7,Je n'intègre pas particulièrement cette démarche dans mes enseignements,,,"Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
26/10/2023 08:36:22,4,4,4,4,2,"Non, pas du tout",4,4,4,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,6,J'intègre ces questions tout au long de mes enseignements,"UEs Projets sinon thématique abordée sous l’angle du cours (conso, com, etc)","Dans les assos étudiantes, de manière transversale dans les cours, via une charte de bonnes pratiques ","Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.",Sophie Changeur
26/10/2023 08:48:12,7,3,4,"Oui, tout à fait",3,4,"Oui, tout à fait",3,3,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,6,J'intègre ces questions tout au long de mes enseignements,"Les sujets sont évoqués durant les cours, dès que l'occasion se présente",,"Non, je connais suffisamment.",
26/10/2023 10:09:58,5,4,"Oui, tout à fait","Oui, tout à fait",2,"Non, pas du tout",4,4,3,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je ne connais pas bien,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,6,J'intègre ces questions tout au long de mes enseignements,"Pour moi, c'est une notion transversale : je tâche d'aborder chaque notion par le prisme de la RSE à un moment ou à un autre de mes enseignements. Cela prend la forme, à minima d'une discussion / débat avec les étudiants lorsqu'il ne s'agit pas d'un aspect à respecter / mettre en œuvre lors d'études de cas / études à mener / projets à conduire ","Favoriser la participation concrète des étudiants à des projets / initiatives RSE. Par exemple, inclusion obligatoire d'une composante RSE dans les projets développés, participation à des événements type concours en ce sens (et, de fait, valorisation des étudiants également)","Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.","Je trouve (peut être à tord) que la RSE est trop abordée sous l'angle de l'environnement à l'IAE et trop peu au regard d'autres considérations (i.e.: inclusivité vis à vis du handicap, genre etc). Il faudrait élargir les thématiques pour sortir les étudiants d'une certaine lassitude qui semble s'être installée. 

Alicia :) "
26/10/2023 12:25:30,7,"Oui, tout à fait","Oui, tout à fait","Oui, tout à fait",4,3,"Oui, tout à fait","Non, pas du tout","Non, pas du tout",Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,5,J'intègre ces questions tout au long de mes enseignements,,,"Non, je connais suffisamment.",
27/10/2023 11:27:09,3,4,3,3,"Non, pas du tout","Non, pas du tout",3,4,4,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Personnel BIATSS,Je n'intègre pas particulièrement cette démarche dans mon travail quotidien.,Pas les connaissances pour l'intégrer et pas forcément les moyens,développement durable ? prise de conscience ? ,,,,,"Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
29/10/2023 21:17:05,5,3,3,3,2,"Non, pas du tout",2,"Non, pas du tout",2,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je ne connais pas bien,Je connais bien et je sais comment agir en faveur de la RSE,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,"Petite partie sur la faible représentation des femmes et des minorités visibles dans la direction des entreprises, green washing à travers les rapports annuels des entreprises, obligations vertes (fonctionnement, émetteurs, impact), notation RSE, ... 
Mais la part de ce thème dans mes cours reste faible (ce n'est pas le sujet).","Rendre plus visible dans les maquettes (un cours?)
Comment impliquer les étudiants alors qu'ils préfèrent la voiture au bus et prennent l'ascenseur à la place de l'escalier... C'est un vrai sujet.","Oui, j'aimerais savoir agir davantage en faveur de la RSE., Impliquer tous les acteurs sans tomber dans le piège de la communication.",Jacques-Marie. Bon courage et je peux t'assurer de mon soutien !😉
30/10/2023 13:51:53,2,3,"Non, pas du tout","Non, pas du tout","Non, pas du tout","Oui, tout à fait",2,"Oui, tout à fait","Oui, tout à fait",Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Personnel BIATSS,Je n'intègre pas particulièrement cette démarche dans mon travail quotidien.,il ne sais pas comment faire...,"avoir une attitude d’éco-gestion, démarche de responsabilité écologique...",,,,,"Oui, j'aimerais mieux comprendre la démarche RSE.",
06/11/2023 21:00:16,4,3,3,2,4,"Non, pas du tout",3,3,2,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,6,Je n'intègre pas particulièrement cette démarche dans mes enseignements,,,"Oui, j'aimerais mieux comprendre la démarche RSE.",
07/11/2023 09:54:52,6,"Oui, tout à fait",3,4,2,"Non, pas du tout",3,4,4,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,7,J'ai un cours / une séance dédiée pour les UE qui s'y prêtent,"Je n'intègre pas ces questions dans les cours méthodologiques, mais pour les autres, j'ai au moins une séance sur ces questions-là, notamment concernant les enjeux environnementaux, et j'encourage les étudiants à choisir des sujets de projets/mémoires relatifs à la RSE.",un plan de co-voiturage ; pérenniser et étoffer la rentrée climat ; proposer des formations pour le personnel,"Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
08/11/2023 03:39:21,7,"Oui, tout à fait","Oui, tout à fait","Oui, tout à fait","Oui, tout à fait",2,"Oui, tout à fait",3,2,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,Dans les sujets et les cours de Management et Marketing,,"Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
08/11/2023 18:34:28,7,"Oui, tout à fait",4,"Oui, tout à fait","Non, pas du tout","Non, pas du tout",4,2,3,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,"EMP

 une séance dédiée : 
- enseignement sur l'entrepreneuriat engagé :
- l’Économie sociale et solidaire
- innovation sociale 
- la RSE 
- entreprises à mission

de manière transversale dans les démarches entrepreneuriales  : 
- prise en compte des questions environnementales / sobriété
- prise en compte des acteurs locaux 
- mise en place d'une gouvernance élargie / partagée 
- la prise en compte des consommateurs / des bénéficiaire (accessibilité)
- sensibilisation aux inégalités / à la discrimination

cette année les étudiants travaillent sur les projets suivants :
- cabinet de conseil aux entreprises sur les questions relatives à la gestion des déchets
- prestations de teambuilding sur les questions de la transition écologique
- paniers de cadeaux composés de produits locaux
- colocations intergénérationnelles
- restauration à base de produits locaux et de saison
- boutique de prêt à porter d'occasion
- cabinet de conseil RSE


Je fais également intervenir des acteurs locaux (associations / entreprises) qui s'inscrivent dans une démarche de transition écologique. 
exemple : séance de teambuilding avec atelier sur le compostage 
proposition de la fresque du climat
rencontre d'entreprises à mission / de l'ESS 





","au niveau de l'IAE
- doter l'IAE d'une stratégie qui formalise les objectifs en matière de RSE
- proposition de séances de formation / d'échange sur les bonnes pratiques au personnel 
- mettre à disposition des enseignants des outils pédagogiques
- travailler sur  la politique d'achat / les mobilités douces / la gestion des déchets 

pour les étudiants et le personnel volontaire : 
- mettre en place des séances dédiés qui donne accès à une certification 
comprenant :  
   -un volet environnemental (réduction des émissions des gaz à effet de serre, recyclage, recours aux énergies renouvelables, etc.),
   -  un volet social (santé, bien être, équité, respects de valeurs, etc;),
    - et un volet économique (soutien économie locale, transparence économique, etc.)
","Oui, j'aimerais savoir agir davantage en faveur de la RSE.",Juliane 
09/11/2023 08:53:53,6,3,4,3,3,"Oui, tout à fait",4,2,3,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,6,J'ai un cours / une séance dédiée pour les UE qui s'y prêtent,Un cours figure dans la maquette du master,,"Non, je connais suffisamment.",
09/11/2023 08:57:06,6,3,4,4,"Oui, tout à fait","Non, pas du tout",4,2,"Non, pas du tout",Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel BIATSS,La démarche RSE est intégrée de manière transversale dans mon quotidien de travail.,,,,,,,"Non, je connais suffisamment.",
09/11/2023 09:04:58,1,"Oui, tout à fait","Oui, tout à fait",4,"Oui, tout à fait",4,"Oui, tout à fait","Oui, tout à fait",4,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,la RSE fait parti du subskill et c'est l'un des sujet lors des phases d'expression,,"Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
09/11/2023 09:32:07,7,"Oui, tout à fait",4,4,3,2,4,3,3,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,,,"Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
09/11/2023 09:32:17,6,"Oui, tout à fait","Oui, tout à fait",4,4,2,4,2,3,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,5,Je n'intègre pas particulièrement cette démarche dans mes enseignements,,,"Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
09/11/2023 09:36:25,6,3,3,4,4,2,2,2,4,Je ne connais pas bien,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,3,Je n'intègre pas particulièrement cette démarche dans mes enseignements,Pas en lien direct avec mon module ,Non ,"Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.",Laurent DEFONTAINE [email] 
09/11/2023 10:57:17,7,4,"Oui, tout à fait",4,4,4,"Oui, tout à fait",4,4,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,,,"Oui, j'aimerais mieux comprendre la démarche RSE.",
09/11/2023 16:26:32,7,"Oui, tout à fait",4,"Oui, tout à fait","Oui, tout à fait","Non, pas du tout","Oui, tout à fait","Non, pas du tout","Oui, tout à fait",Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,"faire part de mon exérience professionnelle ainsi que  de ma pratique pprofessionnelle à mes étudiants (exemples, cas pratiques, explication de questions difficiles à comprendre, etc...)",,"Non, je connais suffisamment.",marie-Josèphe DECAIX - [email]
10/11/2023 08:29:59,7,4,4,4,3,4,4,3,3,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,5,J'ai un cours / une séance dédiée pour les UE qui s'y prêtent,en droit du travail j'attire l'attention des étudiants sur ces notions au vu de la législation et de la jurisprudence,,"Non, je connais suffisamment.",
10/11/2023 11:59:59,6,3,2,4,2,3,4,3,2,Je connais bien et je sais comment agir en faveur de la RSE,Je ne connais pas bien,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,7,Je n'intègre pas particulièrement cette démarche dans mes enseignements,difficile à placer dans mon cours,,"Oui, j'aimerais mieux comprendre la démarche RSE.",
10/11/2023 15:30:15,5,4,4,4,3,"Non, pas du tout",4,"Oui, tout à fait",3,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,7,Je n'intègre pas particulièrement cette démarche dans mes enseignements,Je parviens à faire du lien avec certains points de mes UE mais pas suffisamment pour y consacrer un cours,,"Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.",